rank ,name ,revenues ,revenue_percent_change,profits ,profits_percent_change,assets,market_value ,change_in_rank,employees 
1,Walmart,572754.0,2.40,13673 ,1.20,244860.0,409795 ,-,2300000
2,Amazon,469822.0,21.70,33364 ,56.40,420549.0,1658807.30 ,-,1608000
3,Apple,365817.0,33.30,94680 ,64.90,351002.0,2849537.60 ,-,154000
4,CVS Health,292111.0,8.70,7910 ,10.20,232999.0,132839.20 ,-,258000
5,UnitedHealth Group,287597.0,11.80,17285 ,12.20,212206.0,479830.30 ,-,350000
6,Exxon Mobil,285640.0,57.40,23040 ,-,338923.0,349652.40 ,4,63000
7,Berkshire Hathaway,276094.0,12.50,89795 ,111.20,958784.0,779542.30 ,-1,372000
8,Alphabet,257637.0,41.20,76033 ,88.80,359268.0,1842326.10 ,1,156500
9,McKesson,238228.0,3.10,-4539,-604.30,65015.0,45857.80 ,-2,67500
10,AmerisourceBergen,213988.8,12.70,1539.90 ,-,57337.8,32355.70 ,-2,40000
11,Costco Wholesale,195929.0,17.50,5007 ,25.10,59268.0,255230.70 ,1,288000
12,Cigna,174078.0,8.50,5365 ,-36.60,154889.0,76286.30 ,1,72963
13,AT&T,168864.0,-1.70,20081 ,-,551622.0,169262.40 ,-2,202600
14,Microsoft,168088.0,17.50,61271 ,38.40,333779.0,2311358.90 ,1,181000
15,Cardinal Health,162467.0,6.20,611 ,-,44453.0,15709.40 ,-1,46827
16,Chevron,162465.0,71.60,15625 ,-,239535.0,317120.10 ,11,42595
17,Home Depot,151157.0,14.40,16433 ,27.70,71876.0,309312.60 ,1,490600
18,Walgreens Boots Alliance,148579.0,6.50,2542 ,457.50,81285.0,38671.10 ,-2,258500
19,Marathon Petroleum,141032.0,58.50,9738 ,-,85373.0,47758.10 ,13,17700
20,Elevance Health,138639.0,13.80,6104 ,33.50,97460.0,118533.50 ,3,98200
21,Kroger,137888.0,4.10,1655 ,-36,49086.0,41496.20 ,-4,420000
22,Ford Motor,136341.0,7.20,17937 ,-,257035.0,67958.20 ,-1,183000
23,Verizon Communications,133613.0,4.10,22065 ,24,366596.0,213837.10 ,-3,118400
24,JPMorgan Chase,127202.0,-1.80,48334 ,65.90,3743567.0,402526.90 ,-5,271025
25,General Motors,127004.0,3.70,10019 ,55.90,244718.0,63555.20 ,-3,157000
26,Centene,125982.0,13.40,1347 ,-25.50,78375.0,49072.20 ,-2,72500
27,Meta Platforms,117929.0,37.20,39370 ,35.10,165987.0,605251 ,7,71970
28,Comcast,116385.0,12.40,14159 ,34.40,275905.0,212245.80 ,-2,189000
29,Phillips 66,114852.0,75.40,1317 ,-,55594.0,41561 ,19,14000
30,Valero Energy,108332.0,80.20,930 ,-,57888.0,41572.20 ,23,9804
31,Dell Technologies,106995.0,13.60,5563 ,71.20,92735.0,38164.40 ,-3,133000
32,Target,106005.0,13.30,6946 ,59,53811.0,98134.40 ,-2,450000
33,Fannie Mae,101543.0,-4.60,22176 ,87.90,4229166.0,909.10 ,-8,7400
34,UPS,97287.0,15,12890 ,859.80,69405.0,186816.60 ,1,400945
35,Lowe's,96250.0,7.40,8442 ,44.70,44640.0,133761.10 ,-4,270000
36,Bank of America,93851.0,0.10,31978 ,78.70,3169495.0,332433.30 ,-7,208248
37,Johnson & Johnson,93775.0,13.60,20878 ,41.90,182018.0,466046.70 ,-1,141700
38,Archer Daniels Midland,85249.0,32.50,2709 ,52.90,56136.0,50769.20 ,13,39979
39,FedEx,83959.0,21.30,5231 ,306.80,82777.0,59971.30 ,6,484000
40,Humana,83064.0,7.70,2933 ,-12.90,44358.0,55154.90 ,1,95500
41,Wells Fargo,82407.0,2.60,21548 ,552.80,1948068.0,184225 ,-4,247848
42,State Farm Insurance,82224.7,4.20,1280.90 ,-65.70,325349.3,-,-3,53586
43,Pfizer,81288.0,94,21979 ,128.60,181476.0,292385.30 ,34,79000
44,Citigroup,79865.0,-10.10,21952 ,98.70,2291413.0,105330.10 ,-11,221768
45,PepsiCo,79474.0,12.90,7618 ,7,92377.0,231528.20 ,-1,309000
46,Intel,79024.0,1.50,19868 ,-4.90,168406.0,202635.80 ,-6,121100
47,Procter & Gamble,76118.0,7.30,14306 ,9.80,119307.0,366271.60 ,-4,101000
48,General Electric,74196.0,-6.80,-6520,-214.30,198874.0,100810.20 ,-10,168000
49,IBM,72344.0,-1.70,5743 ,2.70,132001.0,116928.30 ,-7,297800
50,MetLife,71080.0,4.80,6554 ,21.20,759708.0,57986.50 ,-4,43000
51,Prudential Financial,70934.0,24.40,7724 ,-,937582.0,44482.20 ,4,40916
52,Albertsons,69690.4,11.60,850.20 ,82.30,26598.0,16063.70 ,-,300000
53,Walt Disney,67418.0,3.10,1995 ,-,203609.0,249718.10 ,-3,171000
54,Energy Transfer,67417.0,73.10,5470 ,-,105963.0,34496.90 ,27,12558
55,Lockheed Martin,67044.0,2.50,6315 ,-7.60,50873.0,117648.20 ,-6,114000
56,Freddie Mac,65898.0,-0.50,12109 ,65.30,3025586.0,510.30 ,-9,7301
57,Goldman Sachs Group,64989.0,21.50,21635 ,128.70,1463988.0,117667.60 ,2,43900
58,Raytheon Technologies,64388.0,13.80,3864 ,-,161404.0,147640.90 ,-1,174000
59,HP,63487.0,12.10,6503 ,128.70,38610.0,38237.20 ,-3,51000
60,Boeing,62286.0,7.10,-4202,-,138552.0,113058.70 ,-6,142000
61,Morgan Stanley,61121.0,17.40,15034 ,36.70,1188140.0,155685.60 ,-,74814
62,HCA Healthcare,58752.0,14,6956 ,85.30,50742.0,75691.90 ,-,244000
63,AbbVie,56197.0,22.70,11542 ,150,146529.0,286332.40 ,5,50000
64,Dow,54968.0,42.60,6311 ,415.20,62990.0,46839.70 ,18,35700
65,Tesla,53823.0,70.70,5519 ,665.50,62131.0,1113707.80 ,35,99290
66,Allstate,53228.0,18.80,1599 ,-71.30,99440.0,38553.70 ,4,54500
67,AIG,52057.0,19,9388 ,-,596112.0,50608.20 ,5,36600
68,Best Buy,51761.0,9.50,2454 ,36.50,17504.0,20473.20 ,-2,81375
69,Charter Communications,51682.0,7.50,4654 ,44.40,142491.0,112803.40 ,-5,93700
70,Sysco,51297.8,-3,524.20 ,143.30,21413.5,41433.10 ,-10,57710
71,Merck,51216.0,6.70,13049 ,84.60,105694.0,207400.50 ,-6,67500
72,New York Life Insurance,51198.5,9.60,277.10 ,-,379984.6,-,-5,14344
73,Caterpillar,50971.0,22.10,6489 ,116.40,82793.0,119406.60 ,5,107700
74,Cisco Systems,49818.0,1,10591 ,-5.60,97497.0,231636.40 ,-11,79500
75,TJX,48550.0,51.10,3282.80 ,3528.60,28461.5,71195.30 ,22,340000
76,Publix Super Markets,48393.9,7.10,4412.20 ,11.10,31524.3,-,-7,232000
77,ConocoPhillips,48349.0,151.10,8079 ,-,90661.0,129605.10 ,79,9900
78,Liberty Mutual Insurance Group,48200.0,10.10,3068 ,304.70,156043.0,-,-7,45000
79,Progressive,47702.0,11.80,3350.90 ,-41.30,71132.3,66670.30 ,-5,49077
80,Nationwide,47376.0,13,1617.20 ,-,278412.2,-,-4,24134
81,Tyson Foods,47049.0,8.90,3047 ,47.80,36309.0,32487.80 ,-8,137000
82,Bristol-Myers Squibb,46385.0,9.10,6994 ,-,109314.0,155203.50 ,-7,32200
83,Nike,44538.0,19.10,5727 ,125.60,37740.0,212779.10 ,2,73300
84,Deere,44024.0,23.90,5963 ,116.80,84114.0,127456.60 ,4,75550
85,American Express,43663.0,14.30,8060 ,157.10,188548.0,141613 ,-2,64000
